11/1/2021 7:00:33 pm,s1,88.22
11/1/2021 7:00:37 pm,s2,94.09
11/1/2021 7:00:43 pm,s1,89.2
11/1/2021 7:00:47 pm,s2,95.06
11/1/2021 7:00:53 pm,s1,88.22
11/1/2021 7:00:57 pm,s2,93.11
11/1/2021 7:01:03 pm,s1,88.22
11/1/2021 7:01:07 pm,s2,95.06
11/1/2021 7:01:13 pm,s1,90.18
11/1/2021 7:01:20 pm,s2,87.24
11/1/2021 7:01:26 pm,s1,90.18
11/1/2021 7:01:30 pm,s2,95.06
11/1/2021 7:01:36 pm,s1,88.22
11/1/2021 7:01:41 pm,s2,95.06
11/1/2021 7:01:47 pm,s1,87.24
11/1/2021 7:01:51 pm,s2,92.13
11/1/2021 7:01:57 pm,s1,87.24
11/1/2021 7:02:01 pm,s2,92.13
11/1/2021 7:02:07 pm,s1,88.22
11/1/2021 7:02:12 pm,s2,94.09
11/1/2021 7:02:18 pm,s1,86.27
11/1/2021 7:02:22 pm,s2,90.18
11/1/2021 7:02:28 pm,s1,87.24
11/1/2021 7:02:32 pm,s2,91.15
11/1/2021 7:02:38 pm,s1,90.18
11/1/2021 7:02:42 pm,s2,95.06
11/1/2021 7:02:48 pm,s1,90.18
11/1/2021 7:02:52 pm,s2,95.06
11/1/2021 7:02:58 pm,s1,89.2
11/1/2021 7:03:02 pm,s2,95.06
11/1/2021 7:03:09 pm,s1,87.24
11/1/2021 7:03:13 pm,s2,92.13
11/1/2021 7:03:19 pm,s1,90.18
11/1/2021 7:03:23 pm,s2,96.04
11/1/2021 7:03:29 pm,s1,90.18
11/1/2021 7:03:33 pm,s2,87.24
11/1/2021 7:03:39 pm,s1,87.24
11/1/2021 7:03:43 pm,s2,92.13
11/1/2021 7:03:49 pm,s1,90.18
11/1/2021 7:03:53 pm,s2,90.18
11/1/2021 7:04:00 pm,s1,91.15
11/1/2021 7:04:04 pm,s2,97.02
11/1/2021 7:04:10 pm,s1,89.2
11/1/2021 7:04:14 pm,s2,95.06
11/1/2021 7:04:20 pm,s1,86.27
11/1/2021 7:04:24 pm,s2,92.13
11/1/2021 7:04:30 pm,s1,89.2
11/1/2021 7:04:34 pm,s2,95.06
11/1/2021 7:04:40 pm,s1,89.2
11/1/2021 7:04:44 pm,s2,95.06
11/1/2021 7:04:51 pm,s1,88.22
11/1/2021 7:04:55 pm,s2,94.09
11/1/2021 7:05:01 pm,s1,87.24
11/1/2021 7:05:05 pm,s2,93.11
11/1/2021 7:05:11 pm,s1,87.24
11/1/2021 7:05:15 pm,s2,92.13
11/1/2021 7:05:21 pm,s1,91.15
11/1/2021 7:05:25 pm,s2,97.02
11/1/2021 7:05:32 pm,s1,90.18
11/1/2021 7:05:36 pm,s2,97.02
11/1/2021 7:05:42 pm,s1,89.2
11/1/2021 7:05:46 pm,s2,95.06
11/1/2021 7:05:52 pm,s1,91.15
11/1/2021 7:05:56 pm,s2,90.18
11/1/2021 7:06:02 pm,s1,88.22
11/1/2021 7:06:06 pm,s2,93.11
11/1/2021 7:06:12 pm,s1,91.15
11/1/2021 7:06:17 pm,s2,98
11/1/2021 7:06:23 pm,s1,89.2
11/1/2021 7:06:27 pm,s2,95.06
11/1/2021 7:06:33 pm,s1,91.15
11/1/2021 7:06:37 pm,s2,97.02
11/1/2021 7:06:43 pm,s1,90.18
11/1/2021 7:06:47 pm,s2,95.06
11/1/2021 7:06:53 pm,s1,89.2
11/1/2021 7:06:58 pm,s2,95.06
11/1/2021 7:07:04 pm,s1,89.2
11/1/2021 7:07:08 pm,s2,94.09
11/1/2021 7:07:14 pm,s1,90.18
11/1/2021 7:07:18 pm,s2,96.04
11/1/2021 7:07:24 pm,s1,92.13
11/1/2021 7:07:28 pm,s2,98
11/1/2021 7:07:34 pm,s1,88.22
11/1/2021 7:07:38 pm,s2,93.11
11/1/2021 7:07:44 pm,s1,92.13
11/1/2021 7:07:48 pm,s2,98
11/1/2021 7:07:54 pm,s1,89.2
11/1/2021 7:07:59 pm,s2,93.11
11/1/2021 7:08:05 pm,s1,89.2
11/1/2021 7:08:09 pm,s2,94.09
11/1/2021 7:08:15 pm,s1,89.2
11/1/2021 7:08:19 pm,s2,95.06
11/1/2021 7:08:25 pm,s1,89.2
11/1/2021 7:08:29 pm,s2,94.09
11/1/2021 7:08:35 pm,s1,89.2
11/1/2021 7:08:40 pm,s2,94.09
11/1/2021 7:08:46 pm,s1,89.2
11/1/2021 7:08:50 pm,s2,92.13
11/1/2021 7:08:56 pm,s1,91.15
11/1/2021 7:09:00 pm,s2,98
11/1/2021 7:09:06 pm,s1,90.18
11/1/2021 7:09:10 pm,s2,96.04
11/1/2021 7:09:16 pm,s1,92.13
11/1/2021 7:09:21 pm,s2,98.97
11/1/2021 7:09:27 pm,s1,89.2
11/1/2021 7:09:31 pm,s2,93.11
11/1/2021 7:09:37 pm,s1,90.18
11/1/2021 7:09:41 pm,s2,95.06
11/1/2021 7:09:47 pm,s1,91.15
11/1/2021 7:09:51 pm,s2,88.22
11/1/2021 7:09:57 pm,s1,89.2
11/1/2021 7:10:01 pm,s2,94.09
11/1/2021 7:10:07 pm,s1,89.2
11/1/2021 7:10:11 pm,s2,94.09
11/1/2021 7:10:18 pm,s1,91.15
11/1/2021 7:10:22 pm,s2,98
11/1/2021 7:10:28 pm,s1,88.22
11/1/2021 7:10:32 pm,s2,91.15
11/1/2021 7:10:38 pm,s1,90.18
11/1/2021 7:10:42 pm,s2,96.04
11/1/2021 7:10:48 pm,s1,91.15
11/1/2021 7:10:52 pm,s2,96.04
11/1/2021 7:10:58 pm,s1,90.18
11/1/2021 7:11:02 pm,s2,92.13
11/1/2021 7:11:08 pm,s1,89.2
11/1/2021 7:11:12 pm,s2,94.09
11/1/2021 7:11:19 pm,s1,89.2
11/1/2021 7:11:23 pm,s2,94.09
11/1/2021 7:11:29 pm,s1,91.15
11/1/2021 7:11:33 pm,s2,96.04
11/1/2021 7:11:39 pm,s1,90.18
11/1/2021 7:11:43 pm,s2,95.06
11/1/2021 7:11:49 pm,s1,90.18
11/1/2021 7:11:53 pm,s2,96.04
11/1/2021 7:12:00 pm,s1,89.2
11/1/2021 7:12:04 pm,s2,94.09
11/1/2021 7:12:10 pm,s1,89.2
11/1/2021 7:12:14 pm,s2,93.11
11/1/2021 7:12:20 pm,s1,91.15
11/1/2021 7:12:24 pm,s2,96.04
11/1/2021 7:12:30 pm,s1,91.15
11/1/2021 7:12:34 pm,s2,96.04
11/1/2021 7:12:40 pm,s1,90.18
11/1/2021 7:12:44 pm,s2,96.04
11/1/2021 7:12:51 pm,s1,89.2
11/1/2021 7:12:55 pm,s2,93.11
11/1/2021 7:13:01 pm,s1,92.13
11/1/2021 7:13:05 pm,s2,97.02
11/1/2021 7:13:11 pm,s1,90.18
11/1/2021 7:13:15 pm,s2,94.09
11/1/2021 7:13:21 pm,s1,90.18
11/1/2021 7:13:25 pm,s2,94.09
11/1/2021 7:13:31 pm,s1,89.2
11/1/2021 7:13:35 pm,s2,92.13
11/1/2021 7:13:42 pm,s1,91.15
11/1/2021 7:13:46 pm,s2,96.04
11/1/2021 7:13:52 pm,s1,90.18
11/1/2021 7:13:56 pm,s2,94.09
11/1/2021 7:14:02 pm,s1,90.18
11/1/2021 7:14:06 pm,s2,95.06
11/1/2021 7:14:13 pm,s1,90.18
11/1/2021 7:14:17 pm,s2,94.09
11/1/2021 7:14:23 pm,s1,91.15
11/1/2021 7:14:27 pm,s2,96.04
11/1/2021 7:14:33 pm,s1,92.13
11/1/2021 7:14:37 pm,s2,98
11/1/2021 7:14:43 pm,s1,93.11
11/1/2021 7:14:47 pm,s2,98
11/1/2021 7:14:53 pm,s1,90.18
11/1/2021 7:14:57 pm,s2,94.09
11/1/2021 7:15:03 pm,s1,90.18
11/1/2021 7:15:08 pm,s2,95.06
11/1/2021 7:15:14 pm,s1,91.15
11/1/2021 7:15:18 pm,s2,96.04
11/1/2021 7:15:24 pm,s1,91.15
11/1/2021 7:15:28 pm,s2,96.04
11/1/2021 7:15:34 pm,s1,91.15
11/1/2021 7:15:38 pm,s2,95.06
11/1/2021 7:15:44 pm,s1,91.15
11/1/2021 7:15:48 pm,s2,97.02
11/1/2021 7:15:54 pm,s1,89.2
11/1/2021 7:15:59 pm,s2,92.13
11/1/2021 7:16:05 pm,s1,92.13
11/1/2021 7:16:09 pm,s2,88.22
11/1/2021 7:16:15 pm,s1,90.18
11/1/2021 7:16:19 pm,s2,94.09
11/1/2021 7:16:25 pm,s1,93.11
11/1/2021 7:16:32 pm,s2,98.97
11/1/2021 7:16:38 pm,s1,89.2
11/1/2021 7:16:43 pm,s2,93.11
11/1/2021 7:16:49 pm,s1,92.13
11/1/2021 7:16:54 pm,s2,98
11/1/2021 7:17:00 pm,s1,90.18
11/1/2021 7:17:04 pm,s2,91.15
11/1/2021 7:17:10 pm,s1,90.18
11/1/2021 7:17:14 pm,s2,95.06
11/1/2021 7:17:20 pm,s1,91.15
11/1/2021 7:17:24 pm,s2,96.04
11/1/2021 7:17:30 pm,s1,90.18
11/1/2021 7:17:35 pm,s2,93.11
11/1/2021 7:17:41 pm,s1,92.13
11/1/2021 7:17:45 pm,s2,98.97
11/1/2021 7:17:51 pm,s1,93.11
11/1/2021 7:17:55 pm,s2,98.97
11/1/2021 7:18:01 pm,s1,90.18
11/1/2021 7:18:05 pm,s2,94.09
11/1/2021 7:18:11 pm,s1,91.15
11/1/2021 7:18:15 pm,s2,96.04
11/1/2021 7:18:21 pm,s1,91.15
11/1/2021 7:18:26 pm,s2,96.04
11/1/2021 7:18:32 pm,s1,90.18
11/1/2021 7:18:36 pm,s2,95.06
11/1/2021 7:18:42 pm,s1,89.2
11/1/2021 7:18:46 pm,s2,94.09
11/1/2021 7:18:52 pm,s1,90.18
11/1/2021 7:18:56 pm,s2,94.09
11/1/2021 7:19:02 pm,s1,92.13
11/1/2021 7:19:07 pm,s2,98
11/1/2021 7:19:13 pm,s1,91.15
11/1/2021 7:19:17 pm,s2,96.04
11/1/2021 7:19:23 pm,s1,89.2
11/1/2021 7:19:27 pm,s2,94.09
11/1/2021 7:19:33 pm,s1,90.18
11/1/2021 7:19:37 pm,s2,94.09
11/1/2021 7:19:43 pm,s1,92.13
11/1/2021 7:19:47 pm,s2,98
11/1/2021 7:19:53 pm,s1,91.15
11/1/2021 7:19:58 pm,s2,96.04
11/1/2021 7:20:04 pm,s1,89.2
11/1/2021 7:20:08 pm,s2,93.11
11/1/2021 7:20:14 pm,s1,89.2
11/1/2021 7:20:18 pm,s2,95.06
11/1/2021 7:20:24 pm,s1,90.18
11/1/2021 7:20:28 pm,s2,95.06
11/1/2021 7:20:34 pm,s1,88.22
11/1/2021 7:20:38 pm,s2,93.11
11/1/2021 7:20:44 pm,s1,92.13
11/1/2021 7:20:49 pm,s2,97.02
11/1/2021 7:20:55 pm,s1,93.11
11/1/2021 7:20:59 pm,s2,98.97
11/1/2021 7:21:05 pm,s1,89.2
11/1/2021 7:21:09 pm,s2,93.11
11/1/2021 7:21:15 pm,s1,91.15
11/1/2021 7:21:19 pm,s2,96.04
11/1/2021 7:21:26 pm,s1,91.15
11/1/2021 7:21:30 pm,s2,97.02
11/1/2021 7:21:36 pm,s1,89.2
11/1/2021 7:21:40 pm,s2,94.09
11/1/2021 7:21:46 pm,s1,90.18
11/1/2021 7:21:50 pm,s2,97.02
11/1/2021 7:21:56 pm,s1,91.15
11/1/2021 7:22:00 pm,s2,96.04
11/1/2021 7:22:06 pm,s1,91.15
11/1/2021 7:22:11 pm,s2,96.04
11/1/2021 7:22:17 pm,s1,91.15
11/1/2021 7:22:21 pm,s2,97.02
11/1/2021 7:22:27 pm,s1,91.15
11/1/2021 7:22:31 pm,s2,96.04
11/1/2021 7:22:37 pm,s1,91.15
11/1/2021 7:22:41 pm,s2,96.04
11/1/2021 7:22:47 pm,s1,91.15
11/1/2021 7:22:51 pm,s2,96.04
11/1/2021 7:22:58 pm,s1,88.22
11/1/2021 7:23:02 pm,s2,93.11
11/1/2021 7:23:08 pm,s1,93.11
11/1/2021 7:23:12 pm,s2,98.97
11/1/2021 7:23:18 pm,s1,92.13
11/1/2021 7:23:22 pm,s2,97.02
11/1/2021 7:23:28 pm,s1,91.15
11/1/2021 7:23:32 pm,s2,94.09
11/1/2021 7:23:38 pm,s1,91.15
11/1/2021 7:23:42 pm,s2,96.04
11/1/2021 7:23:49 pm,s1,94.09
11/1/2021 7:23:53 pm,s2,98.97
11/1/2021 7:23:59 pm,s1,91.15
11/1/2021 7:24:03 pm,s2,97.02
11/1/2021 7:24:09 pm,s1,89.2
11/1/2021 7:24:13 pm,s2,94.09
11/1/2021 7:24:19 pm,s1,89.2
11/1/2021 7:24:23 pm,s2,94.09
11/1/2021 7:24:29 pm,s1,89.2
11/1/2021 7:24:33 pm,s2,93.11
11/1/2021 7:24:39 pm,s1,89.2
11/1/2021 7:24:43 pm,s2,93.11
11/1/2021 7:24:49 pm,s1,91.15
11/1/2021 7:24:54 pm,s2,95.06
11/1/2021 7:25:00 pm,s1,90.18
11/1/2021 7:25:04 pm,s2,97.02
11/1/2021 7:25:10 pm,s1,90.18
11/1/2021 7:25:14 pm,s2,93.11
11/1/2021 7:51:07 pm,s1,98.97
11/1/2021 7:51:11 pm,s2,102.88
11/1/2021 7:51:17 pm,s1,98.97
11/1/2021 7:51:21 pm,s2,102.88
11/1/2021 7:51:27 pm,s1,98.97
11/1/2021 7:51:31 pm,s2,101.91
11/1/2021 7:51:37 pm,s1,98.97
11/1/2021 7:51:41 pm,s2,101.91
11/1/2021 7:51:48 pm,s1,98
11/1/2021 7:51:52 pm,s2,102.88
11/1/2021 7:51:58 pm,s1,97.02
11/1/2021 7:52:02 pm,s2,98.97
11/1/2021 7:52:08 pm,s1,98.97
11/1/2021 7:52:12 pm,s2,102.88
11/1/2021 7:52:18 pm,s1,98.97
11/1/2021 7:52:23 pm,s2,101.91
11/1/2021 7:52:29 pm,s1,98
11/1/2021 7:52:33 pm,s2,101.91
11/1/2021 7:52:39 pm,s1,97.02
11/1/2021 7:52:43 pm,s2,102.88
11/1/2021 7:52:49 pm,s1,95.06
11/1/2021 7:52:53 pm,s2,98.97
11/1/2021 7:52:59 pm,s1,94.09
11/1/2021 7:53:03 pm,s2,100.93
11/1/2021 7:53:09 pm,s1,93.11
11/1/2021 7:53:14 pm,s2,102.88
11/1/2021 7:53:20 pm,s1,92.13
11/1/2021 7:53:24 pm,s2,100.93
11/1/2021 7:53:30 pm,s1,92.13
11/1/2021 7:53:34 pm,s2,101.91
11/1/2021 7:53:40 pm,s1,91.15
11/1/2021 7:53:44 pm,s2,101.91
11/1/2021 7:53:50 pm,s1,90.18
11/1/2021 7:53:55 pm,s2,102.88
11/1/2021 7:54:01 pm,s1,88.22
11/1/2021 7:54:05 pm,s2,96.04
11/1/2021 7:54:11 pm,s1,87.24
11/1/2021 7:54:15 pm,s2,100.93
11/1/2021 7:54:21 pm,s1,87.24
11/1/2021 7:54:25 pm,s2,100.93
11/1/2021 7:54:32 pm,s1,86.27
11/1/2021 7:54:36 pm,s2,100.93
11/1/2021 7:54:42 pm,s1,89.2
11/1/2021 7:54:46 pm,s2,104.84
11/1/2021 7:54:52 pm,s1,82.36
11/1/2021 7:54:56 pm,s2,101.91
11/1/2021 7:55:02 pm,s1,80.4
11/1/2021 7:55:06 pm,s2,97.02
11/1/2021 7:55:12 pm,s1,83.33
11/1/2021 7:55:17 pm,s2,101.91
11/1/2021 7:55:23 pm,s1,81.38
11/1/2021 7:55:27 pm,s2,101.91
11/1/2021 7:55:33 pm,s1,78.45
11/1/2021 7:55:37 pm,s2,98.97
11/1/2021 7:55:43 pm,s1,78.45
11/1/2021 7:55:50 pm,s2,99.95
11/1/2021 7:55:56 pm,s1,81.38
11/1/2021 7:56:00 pm,s2,101.91
11/1/2021 7:56:06 pm,s1,77.47
11/1/2021 7:56:10 pm,s2,101.91
11/1/2021 7:56:17 pm,s1,77.47
11/1/2021 7:56:21 pm,s2,97.02
11/1/2021 7:56:27 pm,s1,76.49
11/1/2021 7:56:31 pm,s2,100.93
11/1/2021 7:56:37 pm,s1,75.51
11/1/2021 7:56:41 pm,s2,99.95
11/1/2021 7:56:47 pm,s1,73.56
11/1/2021 7:56:51 pm,s2,100.93
11/1/2021 7:56:57 pm,s1,75.51
11/1/2021 7:57:02 pm,s2,100.93
11/1/2021 7:57:08 pm,s1,75.51
11/1/2021 7:57:12 pm,s2,101.91
11/1/2021 7:57:18 pm,s1,72.58
11/1/2021 7:57:22 pm,s2,99.95
11/1/2021 7:57:28 pm,s1,72.58
11/1/2021 7:57:32 pm,s2,100.93
11/1/2021 7:57:38 pm,s1,72.58
11/1/2021 7:57:42 pm,s2,100.93
11/1/2021 7:57:49 pm,s1,70.63
11/1/2021 7:57:53 pm,s2,100.93
11/1/2021 7:57:59 pm,s1,71.6
11/1/2021 7:58:03 pm,s2,101.91
11/1/2021 7:58:09 pm,s1,70.63
11/1/2021 7:58:13 pm,s2,100.93
11/1/2021 7:58:19 pm,s1,69.65
11/1/2021 7:58:23 pm,s2,100.93
11/1/2021 7:58:29 pm,s1,69.65
11/1/2021 7:58:33 pm,s2,100.93
11/1/2021 7:58:40 pm,s1,69.65
11/1/2021 7:58:44 pm,s2,99.95
11/1/2021 7:58:50 pm,s1,67.69
11/1/2021 7:58:54 pm,s2,99.95
11/1/2021 7:59:00 pm,s1,67.69
11/1/2021 7:59:04 pm,s2,98.97
11/1/2021 7:59:10 pm,s1,66.72
11/1/2021 7:59:14 pm,s2,99.95
11/1/2021 7:59:20 pm,s1,66.72
11/1/2021 7:59:24 pm,s2,100.93
11/1/2021 7:59:30 pm,s1,65.74
11/1/2021 7:59:35 pm,s2,98.97
11/1/2021 7:59:41 pm,s1,65.74
11/1/2021 7:59:45 pm,s2,98.97
11/1/2021 7:59:51 pm,s1,66.72
11/1/2021 7:59:55 pm,s2,99.95
11/1/2021 8:00:01 pm,s1,65.74
11/1/2021 8:00:05 pm,s2,100.93
11/1/2021 8:00:11 pm,s1,65.74
11/1/2021 8:00:15 pm,s2,99.95
11/1/2021 8:00:22 pm,s1,64.76
11/1/2021 8:00:26 pm,s2,99.95
11/1/2021 8:00:32 pm,s1,64.76
11/1/2021 8:00:36 pm,s2,101.91
11/1/2021 8:00:42 pm,s1,63.78
11/1/2021 8:00:46 pm,s2,100.93
11/1/2021 8:00:52 pm,s1,62.81
11/1/2021 8:00:56 pm,s2,101.91
11/1/2021 8:01:02 pm,s1,63.78
11/1/2021 8:01:06 pm,s2,100.93
11/1/2021 8:01:12 pm,s1,63.78
11/1/2021 8:01:17 pm,s2,99.95
11/1/2021 8:01:23 pm,s1,62.81
11/1/2021 8:01:27 pm,s2,100.93
11/1/2021 8:01:33 pm,s1,61.83
11/1/2021 8:01:37 pm,s2,99.95
11/1/2021 8:01:43 pm,s1,61.83
11/1/2021 8:01:47 pm,s2,101.91
11/1/2021 8:01:53 pm,s1,62.81
11/1/2021 8:01:57 pm,s2,99.95
11/1/2021 8:02:03 pm,s1,60.85
11/1/2021 8:02:08 pm,s2,98.97
11/1/2021 8:02:14 pm,s1,59.87
11/1/2021 8:02:18 pm,s2,99.95
11/1/2021 8:02:24 pm,s1,59.87
11/1/2021 8:02:28 pm,s2,98.97
11/1/2021 8:02:34 pm,s1,59.87
11/1/2021 8:02:38 pm,s2,98.97
11/1/2021 8:02:44 pm,s1,59.87
11/1/2021 8:02:49 pm,s2,99.95
11/1/2021 8:02:55 pm,s1,58.9
11/1/2021 8:02:59 pm,s2,99.95
11/1/2021 8:03:13 pm,s1,58.9
11/1/2021 8:03:17 pm,s2,100.93
11/1/2021 8:03:23 pm,s1,58.9
11/1/2021 8:03:28 pm,s2,98.97
11/1/2021 8:03:34 pm,s1,59.87
11/1/2021 8:03:38 pm,s2,98.97
11/1/2021 8:03:44 pm,s1,57.92
11/1/2021 8:03:48 pm,s2,99.95
11/1/2021 8:03:54 pm,s1,57.92
11/1/2021 8:03:58 pm,s2,99.95
11/1/2021 8:04:04 pm,s1,57.92
11/1/2021 8:04:08 pm,s2,100.93
11/1/2021 8:04:15 pm,s1,58.9
11/1/2021 8:04:19 pm,s2,99.95
11/1/2021 8:04:25 pm,s1,58.9
11/1/2021 8:04:29 pm,s2,100.93
11/1/2021 8:04:35 pm,s1,57.92
11/1/2021 8:04:39 pm,s2,100.93
11/1/2021 8:04:45 pm,s1,56.94
11/1/2021 8:04:49 pm,s2,99.95
11/1/2021 8:04:55 pm,s1,55.96
11/1/2021 8:04:59 pm,s2,98.97
11/1/2021 8:05:06 pm,s1,55.96
11/1/2021 8:05:10 pm,s2,100.93
11/1/2021 8:05:16 pm,s1,56.94
11/1/2021 8:05:20 pm,s2,100.93
11/1/2021 8:05:27 pm,s1,55.96
11/1/2021 8:05:31 pm,s2,98
11/1/2021 8:05:37 pm,s1,56.94
11/1/2021 8:05:41 pm,s2,100.93
11/1/2021 8:05:47 pm,s1,55.96
11/1/2021 8:05:51 pm,s2,98.97
11/1/2021 8:05:57 pm,s1,55.96
11/1/2021 8:06:02 pm,s2,99.95
11/1/2021 8:06:08 pm,s1,56.94
11/1/2021 8:06:12 pm,s2,100.93
11/1/2021 8:06:18 pm,s1,54.99
11/1/2021 8:06:22 pm,s2,98
11/1/2021 8:06:28 pm,s1,54.99
11/1/2021 8:06:32 pm,s2,98
11/1/2021 8:06:38 pm,s1,54.01
11/1/2021 8:06:42 pm,s2,98
11/1/2021 8:06:48 pm,s1,54.99
11/1/2021 8:06:53 pm,s2,98
11/1/2021 8:06:59 pm,s1,54.99
11/1/2021 8:07:03 pm,s2,99.95
11/1/2021 8:07:09 pm,s1,54.01
11/1/2021 8:07:13 pm,s2,98.97
11/1/2021 8:07:19 pm,s1,54.99
11/1/2021 8:07:23 pm,s2,98.97
11/1/2021 8:07:29 pm,s1,53.03
11/1/2021 8:07:33 pm,s2,98.97
11/1/2021 8:07:39 pm,s1,54.01
11/1/2021 8:07:43 pm,s2,99.95
11/1/2021 8:07:50 pm,s1,53.03
11/1/2021 8:07:54 pm,s2,98
11/1/2021 8:08:00 pm,s1,53.03
11/1/2021 8:08:04 pm,s2,98
11/1/2021 8:08:10 pm,s1,53.03
11/1/2021 8:08:14 pm,s2,99.95
11/1/2021 8:08:20 pm,s1,53.03
11/1/2021 8:08:24 pm,s2,98
11/1/2021 8:08:31 pm,s1,53.03
11/1/2021 8:08:35 pm,s2,99.95
11/1/2021 8:08:41 pm,s1,52.05
11/1/2021 8:08:45 pm,s2,98
11/1/2021 8:08:51 pm,s1,53.03
11/1/2021 8:08:55 pm,s2,99.95
11/1/2021 8:09:01 pm,s1,52.05
11/1/2021 8:09:05 pm,s2,98
11/1/2021 8:09:11 pm,s1,52.05
11/1/2021 8:09:15 pm,s2,98.97
11/1/2021 8:09:22 pm,s1,52.05
11/1/2021 8:09:26 pm,s2,98.97
11/1/2021 8:09:32 pm,s1,51.08
11/1/2021 8:09:36 pm,s2,97.02
11/1/2021 8:09:42 pm,s1,51.08
11/1/2021 8:09:46 pm,s2,98.97
11/1/2021 8:09:52 pm,s1,51.08
11/1/2021 8:09:56 pm,s2,98.97
11/1/2021 8:10:04 pm,s1,52.05
11/1/2021 8:10:08 pm,s2,98.97
11/1/2021 8:10:14 pm,s1,51.08
11/1/2021 8:10:18 pm,s2,97.02
11/1/2021 8:10:26 pm,s1,52.05
11/1/2021 8:10:30 pm,s2,98.97
11/1/2021 8:10:36 pm,s1,50.1
11/1/2021 8:10:40 pm,s2,98.97
11/1/2021 8:10:46 pm,s1,51.08
11/1/2021 8:10:50 pm,s2,98
11/1/2021 8:10:56 pm,s1,50.1
11/1/2021 8:11:00 pm,s2,97.02
11/1/2021 8:11:06 pm,s1,51.08
11/1/2021 8:11:11 pm,s2,98
11/1/2021 8:11:17 pm,s1,50.1
11/1/2021 8:11:21 pm,s2,97.02
11/1/2021 8:11:27 pm,s1,49.12
11/1/2021 8:11:31 pm,s2,97.02
11/1/2021 8:11:37 pm,s1,50.1
11/1/2021 8:11:41 pm,s2,97.02
11/1/2021 8:11:47 pm,s1,49.12
11/1/2021 8:11:52 pm,s2,98.97
11/1/2021 8:11:58 pm,s1,49.12
11/1/2021 8:12:02 pm,s2,98.97
11/1/2021 8:12:08 pm,s1,50.1
11/1/2021 8:12:12 pm,s2,98
11/1/2021 8:12:18 pm,s1,49.12
11/1/2021 8:12:22 pm,s2,98
11/1/2021 8:12:28 pm,s1,50.1
11/1/2021 8:12:32 pm,s2,98
11/1/2021 8:12:38 pm,s1,50.1
11/1/2021 8:12:42 pm,s2,98
11/1/2021 8:12:49 pm,s1,50.1
11/1/2021 8:12:53 pm,s2,98
11/1/2021 8:12:59 pm,s1,49.12
11/1/2021 8:13:03 pm,s2,97.02
11/1/2021 8:13:09 pm,s1,49.12
11/1/2021 8:13:13 pm,s2,98.97
11/1/2021 8:13:19 pm,s1,49.12
11/1/2021 8:13:23 pm,s2,98
11/1/2021 8:13:29 pm,s1,48.14
11/1/2021 8:13:33 pm,s2,97.02
11/1/2021 8:13:39 pm,s1,49.12
11/1/2021 8:13:43 pm,s2,98
11/1/2021 8:13:50 pm,s1,49.12
11/1/2021 8:13:54 pm,s2,97.02
11/1/2021 8:14:00 pm,s1,49.12
11/1/2021 8:14:04 pm,s2,98
11/1/2021 8:14:10 pm,s1,49.12
11/1/2021 8:14:14 pm,s2,98
11/1/2021 8:14:20 pm,s1,49.12
11/1/2021 8:14:24 pm,s2,98.97
11/1/2021 8:14:30 pm,s1,47.17
11/1/2021 8:14:34 pm,s2,98
11/1/2021 8:14:41 pm,s1,49.12
11/1/2021 8:14:45 pm,s2,97.02
11/1/2021 8:14:51 pm,s1,48.14
11/1/2021 8:14:55 pm,s2,97.02
11/1/2021 8:15:01 pm,s1,47.17
11/1/2021 8:15:05 pm,s2,97.02
11/1/2021 8:15:11 pm,s1,47.17
11/1/2021 8:15:15 pm,s2,98
11/1/2021 8:15:21 pm,s1,48.14
11/1/2021 8:15:25 pm,s2,98
11/1/2021 8:15:32 pm,s1,48.14
11/1/2021 8:15:36 pm,s2,97.02
11/1/2021 8:15:42 pm,s1,45.21
11/1/2021 8:15:46 pm,s2,97.02
11/1/2021 8:15:52 pm,s1,47.17
11/1/2021 8:15:56 pm,s2,97.02
11/1/2021 8:16:02 pm,s1,47.17
11/1/2021 8:16:06 pm,s2,97.02
11/1/2021 8:16:12 pm,s1,47.17
11/1/2021 8:16:16 pm,s2,97.02
11/1/2021 8:16:22 pm,s1,47.17
11/1/2021 8:16:26 pm,s2,96.04
11/1/2021 8:16:32 pm,s1,47.17
11/1/2021 8:16:37 pm,s2,97.02
11/1/2021 8:16:43 pm,s1,47.17
11/1/2021 8:16:47 pm,s2,96.04
11/1/2021 8:16:53 pm,s1,46.19
11/1/2021 8:16:57 pm,s2,97.02
11/1/2021 8:17:03 pm,s1,46.19
11/1/2021 8:17:07 pm,s2,96.04
11/1/2021 8:17:13 pm,s1,46.19
11/1/2021 8:17:17 pm,s2,96.04
11/1/2021 8:17:23 pm,s1,47.17
11/1/2021 8:17:28 pm,s2,97.02
11/1/2021 8:17:34 pm,s1,47.17
11/1/2021 8:17:38 pm,s2,97.02
11/1/2021 8:17:44 pm,s1,46.19
11/1/2021 8:17:48 pm,s2,98
11/1/2021 8:17:54 pm,s1,45.21
11/1/2021 8:17:58 pm,s2,97.02
11/1/2021 8:18:04 pm,s1,46.19
11/1/2021 8:18:08 pm,s2,98
11/1/2021 8:18:14 pm,s1,46.19
11/1/2021 8:18:19 pm,s2,98
11/1/2021 8:18:25 pm,s1,45.21
11/1/2021 8:18:29 pm,s2,97.02
11/1/2021 8:18:35 pm,s1,45.21
11/1/2021 8:18:39 pm,s2,98
